id,sexm,psp1_1,psp2_1,psp3_1,ssa1_1,ssa2_1,ssa3_1,ssa4_1,ssa5_1,ssa6_1,ssa7_1,psp1_2,psp2_2,psp3_2,ssa1_2,ssa2_2,ssa3_2,ssa4_2,ssa5_2,ssa6_2,ssa7_2,psp1_3,psp2_3,psp3_3,ssa1_3,ssa2_3,ssa3_3,ssa4_3,ssa5_3,ssa6_3,ssa7_3,psp1_4,psp2_4,psp3_4,ssa1_4,ssa2_4,ssa3_4,ssa4_4,ssa5_4,ssa6_4,ssa7_4,psp1_5,psp2_5,psp3_5,ssa1_5,ssa2_5,ssa3_5,ssa4_5,ssa5_5,ssa6_5,ssa7_5
22,0,4,1,1,3,2,2,2,2,2,1,5,5,5,2,1,2,2,2,2,2,7,7,7,3,3,3,2,3,3,1,6,6,6,3,3,3,3,3,3,3,6,6,6,3,3,3,3,3,3,3
26,0,5,5,5,4,2,3,2,2,2,1,7,5,5,3,2,3,2,4,2,1,6,6,5,3,3,3,3,3,2,3,7,6,4,2,3,2,2,2,1,1,7,7,7,4,4,4,4,4,4,4
27,0,5,5,5,2,1,2,1,2,1,0,5,5,4,3,3,1,2,2,2,1,5,5,5,3,3,1,2,2,2,1,5,5,5,2,2,2,2,2,2,1,5,5,5,2,2,2,2,2,2,1
32,0,7,7,7,3,3,3,3,3,3,4,7,7,7,3,3,4,4,3,1,2,7,7,7,2,1,1,2,0,0,0,7,7,7,0,1,0,1,2,0,1,7,7,7,1,1,1,1,1,1,1
33,0,4,4,1,0,0,0,2,0,2,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,0,0,0
34,0,7,7,7,2,2,0,3,1,2,2,5,5,5,2,3,3,1,2,1,1,5,5,5,3,4,3,4,4,1,1,6,6,6,2,2,2,1,2,1,0,5,5,4,1,2,1,1,0,0,0
35,1,2,NA,5,1,3,4,2,2,3,1,4,6,5,1,2,1,3,2,2,2,2,6,4,4,2,1,0,1,2,2,3,4,3,3,2,1,1,1,1,2,2,3,6,1,2,2,0,4,3,2
37,0,7,7,2,4,2,4,4,4,2,0,5,1,1,0,0,0,0,0,0,0,1,4,2,2,0,0,2,2,0,0,7,7,7,3,3,3,3,3,2,0,5,4,3,2,1,1,1,1,0,0
38,0,5,5,4,3,2,2,2,2,2,2,4,4,4,2,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,3,2,2,3,3,2,1,5,5,5,3,3,3,3,3,2,2
40,0,4,7,6,3,3,2,3,4,1,0,2,2,2,0,0,0,0,1,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,2,0,0,1,0,1,0
41,0,7,7,7,4,4,4,4,4,4,2,3,3,3,2,0,1,2,1,3,2,5,4,5,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,3,2,5,5,5,3,3,3,3,3,4,4
43,0,1,1,1,2,0,0,2,1,0,3,1,1,1,0,0,0,0,0,0,0,7,1,6,2,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2,0,0
44,1,5,2,4,1,1,0,1,0,0,1,4,3,2,1,0,0,0,0,0,2,2,1,1,0,1,2,1,1,0,1,3,1,2,1,2,1,2,0,0,1,2,1,1,0,0,0,0,0,0,0
45,0,6,5,6,2,1,0,2,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,0,4,4,3,2,2,1,1,2,0,1,3,3,2,1,1,1,1,2,1,0,2,2,2,1,2,1,2,1,1,1,2,2,3,2,3,3,3,3,1,1,2,2,3,1,1,1,1,1,2,1
47,0,3,5,5,3,3,3,3,1,0,2,1,4,4,3,2,2,3,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,1,1,1,1,1,1,1
49,0,3,2,3,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,0,0,0,0,0,0,0,3,3,3,1,1,1,1,1,1,1
50,0,5,5,5,2,2,1,2,1,2,2,5,5,5,1,1,0,1,1,2,2,7,7,7,0,0,0,1,0,2,1,7,7,6,0,2,0,1,0,2,1,7,7,6,1,0,0,1,0,2,1
52,0,7,7,7,4,4,4,4,4,2,2,7,7,7,4,4,4,4,4,4,1,7,7,7,3,3,3,3,3,3,3,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
53,0,4,3,2,2,1,2,1,1,2,3,3,2,2,1,2,2,1,1,1,0,3,3,4,2,2,1,1,0,1,1,4,3,2,2,2,1,1,2,1,0,3,4,2,2,1,3,1,1,2,1
54,0,4,4,4,2,2,2,2,2,1,1,5,4,5,3,2,2,3,2,1,2,5,5,5,3,2,3,3,3,1,2,5,5,5,2,1,2,2,1,1,1,5,5,4,2,2,2,2,2,0,2
55,1,7,7,7,2,3,2,2,3,4,3,7,7,7,2,2,0,2,2,3,2,7,7,7,2,3,0,2,3,4,3,7,7,7,2,1,0,0,1,2,1,7,7,7,0,0,0,1,2,0,0
58,1,5,5,6,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,0,3,4,5,2,2,1,1,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,2,2,2,2,0,1,2,2,2,2,2,0,0,1,1,1,1,1,1,2,2,1,3,3,0,2
60,0,1,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,0,7,7,7,3,3,2,3,3,3,2,7,7,7,4,4,4,4,4,2,2,7,7,7,3,3,2,2,2,2,1,7,7,7,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,0,7,7,7,1,3,3,3,3,3,1,7,7,7,4,4,4,4,4,1,1,7,7,7,1,3,3,3,4,4,1,7,7,7,4,4,4,4,4,4,2,7,7,7,1,1,1,1,1,0,0
63,0,5,2,3,1,0,0,1,1,0,0,4,3,2,0,0,0,0,0,0,0,3,4,3,2,1,1,1,1,0,0,4,3,3,2,1,0,1,1,0,0,4,3,3,1,1,0,1,0,0,0
64,0,1,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,0,5,5,4,2,3,2,1,2,1,1,6,5,5,3,3,2,3,3,2,2,6,6,6,2,2,2,2,2,2,2,7,7,7,4,4,4,4,4,4,4,7,7,7,4,4,4,4,4,4,4
66,1,1,2,2,1,0,0,2,1,0,1,2,2,3,2,1,2,1,0,0,0,1,2,3,1,1,1,1,0,0,0,3,3,2,1,1,1,2,1,0,0,1,2,1,1,2,0,0,1,0,0
67,1,2,5,4,2,1,2,4,2,1,2,3,3,2,1,0,1,1,1,0,0,3,7,6,3,2,3,3,2,3,1,2,2,2,2,2,2,2,2,2,1,3,4,4,2,0,2,3,2,1,1
68,0,3,4,4,1,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,1,1,0,0,1,0,0
69,0,7,7,6,0,2,2,2,0,2,0,5,6,6,2,2,0,0,0,2,0,6,5,5,0,0,0,0,0,0,0,6,6,6,1,2,1,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,0,5,4,5,0,2,3,2,3,0,1,2,2,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,0,4,5,3,2,2,1,0,0,1,1,4,5,2,1,2,1,1,0,0,3,3,2,3,1,1,2,1,1,1,0,3,4,3,1,3,0,0,0,0,2,2,4,3,0,3,1,1,0,0,0
75,0,6,5,5,1,3,1,1,1,2,0,5,5,5,4,4,2,2,3,4,3,5,3,4,3,3,1,3,3,1,1,4,4,4,2,3,3,3,3,3,1,6,5,5,3,2,4,2,3,2,1
76,0,6,4,4,1,2,1,1,2,0,1,3,4,7,3,2,1,2,2,0,0,4,4,5,2,1,1,2,2,0,0,6,2,1,4,4,4,4,4,2,4,6,3,2,2,1,2,2,3,2,2
77,0,5,3,1,2,1,2,0,0,0,0,5,3,2,0,0,0,0,0,0,0,4,3,2,0,0,0,0,0,0,0,4,5,3,2,0,0,2,0,0,2,5,4,3,1,1,0,0,0,0,0
78,0,6,6,6,3,2,4,4,3,2,2,6,6,6,3,3,3,3,3,3,3,5,5,5,2,2,2,2,2,2,2,4,4,4,3,3,3,3,4,3,3,5,5,5,3,3,3,3,3,3,3
79,1,6,3,3,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0
80,0,5,7,5,0,0,0,0,1,0,0,7,4,4,2,2,2,2,1,0,0,3,3,3,3,3,3,3,3,2,2,3,3,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
81,1,3,2,2,0,0,0,0,0,1,0,3,3,4,2,2,2,2,2,3,3,2,5,5,2,2,2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2
82,0,6,6,4,2,3,2,3,2,1,1,6,6,6,1,1,1,1,1,1,1,6,5,2,2,1,2,2,2,1,0,6,6,6,3,3,3,2,2,1,1,6,6,6,2,2,2,2,2,0,0
84,0,5,6,5,3,3,2,2,2,2,1,4,4,4,2,2,1,1,1,0,0,4,4,4,2,2,2,2,2,0,0,4,4,4,1,1,1,1,1,1,0,4,4,4,1,1,1,1,1,0,0
85,1,5,5,3,1,1,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
86,1,2,2,2,2,1,2,2,3,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,0,7,5,7,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,1,5,6,5,2,3,3,2,3,2,0,5,4,4,1,2,0,2,0,0,0,4,4,4,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
89,0,6,7,7,3,3,3,3,3,3,2,7,7,7,4,4,4,4,4,4,3,7,7,7,3,3,3,3,3,4,3,6,7,7,3,3,3,3,3,3,2,6,6,6,4,3,4,4,4,3,2
90,0,6,7,7,4,3,4,4,4,2,4,7,7,7,4,4,4,4,4,4,4,7,7,7,4,4,4,4,4,4,4,7,7,7,4,4,4,4,4,3,4,7,7,7,4,4,4,4,4,4,4
91,0,6,5,5,3,3,3,3,2,2,3,6,6,6,3,3,3,3,3,3,3,5,5,5,3,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,3,2,2,3,2,2,2
92,0,3,3,3,2,0,2,0,3,0,2,1,1,3,1,1,1,1,1,2,2,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,2,2,2,2
94,0,4,2,4,2,1,2,2,2,2,2,1,1,1,1,1,0,2,2,0,1,1,2,3,3,1,1,1,3,3,4,1,1,1,1,2,0,0,1,0,4,1,3,3,2,1,0,0,0,1,0
95,0,3,2,2,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
97,0,1,4,5,2,2,1,1,1,0,1,3,3,3,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,0,7,5,6,3,3,4,4,4,2,4,4,4,4,2,1,2,1,2,1,2,5,5,4,2,2,2,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,0,6,6,6,1,1,1,1,1,1,1,5,4,5,2,3,2,3,3,3,3,7,7,7,4,4,4,4,4,4,4,6,6,6,3,3,3,3,3,3,3,6,6,6,2,2,2,2,2,2,2
100,0,5,5,4,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
101,0,7,7,5,3,3,3,2,2,4,1,5,3,2,2,1,1,2,3,1,0,7,4,4,3,2,3,1,3,2,1,7,6,6,3,3,3,4,3,2,0,5,6,5,3,3,3,3,3,1,0
102,0,7,3,2,3,1,2,2,2,2,2,6,1,2,2,1,4,2,1,0,0,5,3,1,1,1,2,3,1,4,4,7,5,2,1,2,1,2,1,1,1,5,3,3,2,2,2,1,3,0,1
103,0,3,6,7,2,2,2,3,3,4,1,5,6,5,3,3,3,3,4,3,3,6,6,5,1,2,2,2,1,1,0,5,5,4,3,2,2,2,2,4,0,5,6,6,3,3,2,2,3,4,1
104,1,7,7,7,4,3,4,4,1,1,1,4,4,7,3,3,3,4,4,2,4,5,5,7,3,3,3,1,2,0,1,4,4,4,3,2,3,1,0,0,0,4,4,7,2,3,1,3,1,0,2
105,0,7,7,7,4,4,4,4,4,4,3,6,6,6,3,3,3,3,3,3,3,6,6,6,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,1,2,3,4,2,2,2,2,2,3,1,3,3,4,0,1,2,2,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,0,3,1,3,1,1,0,0,1,1,2,1,3,4,2,0,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,4,4,0,0,0,2,2,1,0
109,0,5,6,5,3,3,3,3,2,2,1,6,5,6,3,4,3,3,2,2,1,7,7,7,3,4,4,3,4,2,1,6,5,6,3,3,1,3,3,1,1,6,7,6,3,2,3,3,2,2,1
110,1,1,2,2,1,0,1,1,1,2,1,3,3,3,1,1,1,1,1,1,0,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
111,1,2,5,3,1,0,0,2,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,2,0,0,1,2,2,2,2,2,2,1,0,0,2,1,1,1,1,1,1,1,1,1,1
112,0,5,6,6,2,3,3,3,2,4,2,3,4,4,3,3,3,3,3,2,2,4,5,3,3,2,3,3,3,3,3,3,3,3,2,2,1,2,2,2,2,4,1,1,2,2,2,2,1,1,1
113,0,1,2,3,2,0,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,3,3,1,1,2,2,2,1,1,1,2,2,2,2,2,2,0,2,0,1,1,1,0,0,1,1,1,0,0
118,0,5,7,4,1,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
119,0,6,5,5,1,2,1,1,0,1,0,5,5,5,2,3,3,3,3,0,0,7,7,5,1,1,3,1,1,0,0,6,6,4,2,2,3,1,2,0,0,5,6,6,2,1,2,0,0,0,0
120,0,7,6,6,2,0,0,1,0,0,0,6,6,5,2,2,1,0,2,0,0,5,6,1,1,2,0,0,0,0,0,6,5,1,2,2,2,2,2,0,0,1,2,1,0,0,0,0,0,0,0
121,0,3,3,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,0,5,1,1,2,3,2,0,0,0,1,7,7,7,3,2,4,3,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,7,4,4,4,4,1,0,0,7,6,6,4,4,4,3,1,0,0
123,0,7,6,6,3,3,3,3,3,3,1,3,2,2,1,1,1,2,1,0,2,1,1,1,0,0,0,1,1,0,0,4,4,4,3,3,3,3,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,0,6,5,5,2,1,0,1,0,1,0,5,1,1,1,1,1,0,1,0,1,3,1,4,1,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
